Date,Open,High,Low,Close,Adj Close,Volume
19/08/09,292.579987,293.23999,289.649994,291.619995,274.319366,93730000
19/08/12,289.959991,291.609985,287.019989,288.070007,270.97998,65527600
19/08/13,287.73999,294.149994,287.359985,292.549988,275.194244,94299800
19/08/14,288.070007,288.73999,283.76001,283.899994,267.057373,135622100
19/08/15,284.880005,285.640015,282.390015,284.649994,267.762909,99556600
19/08/16,286.480011,289.329987,284.709991,288.850006,271.713745,83018300
19/08/19,292.190002,293.079987,291.440002,292.329987,274.987213,53571800
19/08/20,291.769989,292.359985,289.950012,290.089996,272.880127,51596400
19/08/21,292.480011,292.859985,291.720001,292.450012,275.100159,49524700
19/08/22,293.230011,293.929993,290.399994,292.359985,275.015442,51666400
19/08/23,290.920013,292.76001,283.470001,284.850006,267.951019,149161500
19/08/26,287.269989,288,285.579987,288,270.914154,72423800
19/08/27,289.540009,289.950012,286.029999,286.869995,269.851166,66668900
19/08/28,286.140015,289.070007,285.25,288.890015,271.751404,59696700
19/08/29,291.720001,293.160004,290.609985,292.579987,275.222473,57899400
19/08/30,294.220001,294.23999,291.420013,292.450012,275.100159,62901200
19/09/03,290.570007,291.579987,289.269989,290.73999,273.491608,69101400
19/09/04,293.140015,294.059998,292.309998,294.040009,276.595856,46887300
19/09/05,296.790009,298.829987,294,297.820007,280.151581,83258100
19/09/06,298.170013,298.76001,297.420013,298.049988,280.367889,49584300
19/09/09,299.140015,299.23999,297.160004,298.200012,280.508972,51260300
19/09/10,297.359985,298.200012,295.970001,298.130005,280.443146,57947100
19/09/11,298.470001,300.339996,297.75,300.25,282.437408,68821100
19/09/12,301.25,302.459991,300.410004,301.290009,283.41571,72908700
19/09/13,301.779999,302.170013,300.679993,301.089996,283.227539,62104800
19/09/16,299.839996,301.140015,299.450012,300.160004,282.352753,58191200
19/09/17,299.940002,301.019989,299.75,300.920013,283.067688,41475500
19/09/18,300.48999,301.220001,298.23999,301.100006,283.237,73375800
19/09/19,301.529999,302.630005,300.709991,301.079987,283.21814,76560500
19/09/20,300.359985,300.670013,297.410004,298.279999,281.880005,89565000
19/09/23,297.549988,299,297.269989,298.209991,281.813873,43476800
19/09/24,299.410004,299.839996,294.809998,295.869995,279.602509,94869400
19/09/25,295.959991,298.109985,294.329987,297.619995,281.256348,71854000
19/09/26,297.630005,297.859985,295.450012,297,280.67041,56179700
19/09/27,297.829987,297.950012,293.690002,295.399994,279.158386,84746600
19/09/30,295.970001,297.549988,295.920013,296.769989,280.453003,51662400
19/10/01,297.73999,298.459991,293,293.23999,277.117126,88242400
19/10/02,291.5,291.51001,286.640015,288.059998,272.221954,122539500
19/10/03,287.809998,290.450012,284.820007,290.420013,274.452148,85278800
19/10/04,291.140015,294.630005,291.079987,294.350006,278.166077,65091200
19/10/07,293.470001,295.26001,292.769989,293.079987,276.965912,59610500
19/10/08,291.040009,291.850006,288.48999,288.529999,272.666046,95708100
19/10/09,290.75,292.299988,290.059998,291.269989,275.255432,62359400
19/10/10,291.179993,294.209991,291,293.23999,277.117126,55296300
19/10/11,296.269989,298.73999,296.140015,296.279999,279.98996,98720400
19/10/14,295.929993,296.670013,295.570007,295.950012,279.678131,40394800
19/10/15,297.100006,299.700012,296.970001,298.880005,282.447083,46754500
19/10/16,298.369995,299.160004,297.920013,298.399994,281.993408,48928200
19/10/17,299.679993,300.23999,298.519989,299.279999,282.825043,45736600
19/10/18,298.690002,299.399994,297.029999,297.970001,281.587036,64304000
19/10/21,299.420013,300.209991,298.940002,299.98999,283.495972,39048600
19/10/22,300.579987,300.899994,298.910004,299.01001,282.569916,48594700
19/10/23,298.730011,299.940002,298.5,299.880005,283.392059,34352200
19/10/24,300.910004,301.070007,299.459991,300.369995,283.855072,35453100
19/10/25,299.73999,302.200012,299.679993,301.600006,285.017517,45205400
19/10/28,302.940002,303.850006,302.910004,303.299988,286.623962,42147000
19/10/29,303,304.230011,302.859985,303.209991,286.53894,44284900
19/10/30,303.429993,304.549988,301.98999,304.140015,287.417877,49643900
19/10/31,304.130005,304.130005,301.730011,303.329987,286.652374,69053800
19/11/01,304.920013,306.190002,304.73999,306.140015,289.307892,71141500
19/11/04,307.850006,308,306.959991,307.369995,290.470184,60606900
19/11/05,307.589996,307.920013,306.709991,307.029999,290.148895,42933200
19/11/06,307.029999,307.399994,306.059998,307.100006,290.215088,46487100
19/11/07,308.570007,309.649994,307.660004,308.179993,291.235687,54272300
19/11/08,307.799988,309,307.029999,308.940002,291.953827,49032100
19/11/11,307.420013,308.540009,307.269989,308.350006,291.396271,35797300
19/11/12,308.75,309.98999,308.149994,309,292.010559,46484600
19/11/13,307.910004,309.540009,307.660004,309.100006,292.105103,53917700
19/11/14,308.790009,309.640015,308.089996,309.549988,292.530334,51219900
19/11/15,311.019989,311.839996,310.26001,311.790009,294.647217,62023600
19/11/18,311.529999,312.279999,311.029999,312.019989,294.864532,49228000
19/11/19,312.679993,312.690002,311.220001,311.929993,294.77951,67804700
19/11/20,311.279999,311.850006,309.059998,310.769989,293.683289,79406200
19/11/21,310.890015,311.01001,309.390015,310.269989,293.210785,54664700
19/11/22,311.089996,311.23999,309.850006,310.959991,293.862823,44850200
19/11/25,311.980011,313.369995,311.980011,313.369995,296.14035,48647200
19/11/26,313.410004,314.279999,313.059998,314.079987,296.81131,37569000
19/11/27,314.609985,315.480011,314.369995,315.480011,298.134369,44444600
19/11/29,314.859985,315.130005,314.059998,314.309998,297.028687,36592700
19/12/02,314.589996,314.660004,311.170013,311.640015,294.505493,75767800
19/12/03,308.649994,309.640015,307.130005,309.549988,292.530334,73941700
19/12/04,310.700012,312.119995,310.320007,311.459991,294.335388,49080000
19/12/05,312.230011,312.25,310.579987,312.019989,294.864532,40709000
19/12/06,314.119995,315.309998,314.109985,314.869995,297.557831,48927000
19/12/09,314.440002,315.179993,313.799988,313.880005,296.622345,34838500
19/12/10,313.820007,314.549988,312.809998,313.529999,296.291473,52649800
19/12/11,314.029999,314.700012,313.440002,314.420013,297.132568,53429100
19/12/12,314.429993,317.98999,314.170013,317.130005,299.693634,96389600
19/12/13,316.869995,318.670013,316.019989,317.320007,299.873138,81503900
19/12/16,319.220001,320.149994,317.25,319.5,301.933319,82749700
19/12/17,319.920013,320.25,319.480011,319.570007,301.999451,61097700
19/12/18,320,320.25,319.529999,319.589996,302.018341,48133000
19/12/19,319.799988,320.980011,319.519989,320.899994,303.256287,85310500
19/12/20,320.459991,321.970001,319.390015,320.730011,304.585846,147142100
19/12/23,321.589996,321.649994,321.059998,321.220001,305.051147,52990000
19/12/24,321.470001,321.519989,320.899994,321.230011,305.060608,20270000
19/12/26,321.649994,322.950012,321.640015,322.940002,306.684601,30911200
19/12/27,323.73999,323.799988,322.279999,322.859985,306.608612,42528800
19/12/30,322.950012,323.100006,320.549988,321.079987,304.918213,49729100
19/12/31,320.529999,322.130005,320.149994,321.859985,305.658966,57077300
20/01/02,323.540009,324.890015,322.529999,324.869995,308.517456,59151200
20/01/03,321.160004,323.640015,321.100006,322.410004,306.181305,77709700
20/01/06,320.48999,323.730011,320.359985,323.640015,307.349335,55653900
20/01/07,323.019989,323.540009,322.23999,322.730011,306.485168,40496400
20/01/08,322.940002,325.779999,322.670013,324.450012,308.118591,68296000
20/01/09,326.160004,326.730011,325.519989,326.649994,310.207825,48473300
20/01/10,327.290009,327.459991,325.200012,325.709991,309.315155,53029300
20/01/13,326.390015,327.959991,325.920013,327.950012,311.442444,47086800
20/01/14,327.470001,328.619995,326.839996,327.450012,310.96756,62832800
20/01/15,327.350006,329.019989,327.26001,328.190002,311.67041,72056600
20/01/16,329.700012,330.920013,329.450012,330.920013,314.262939,54050300
20/01/17,331.700012,332.179993,330.850006,331.950012,315.241119,95846000
20/01/21,330.899994,332.179993,330.820007,331.299988,314.62384,77742400
20/01/22,332.23999,332.950012,331.170013,331.339996,314.661804,48914900
20/01/23,330.630005,332.170013,329.410004,331.720001,315.022644,51963000
20/01/24,332.440002,332.529999,327.359985,328.769989,312.2211,87578400
20/01/27,323.029999,325.119995,322.660004,323.5,307.216431,84062500
20/01/28,325.059998,327.850006,323.600006,326.890015,310.435791,63834000
20/01/29,328.380005,328.630005,326.399994,326.619995,310.179321,53888900
20/01/30,324.359985,327.910004,323.540009,327.679993,311.186005,75491800
20/01/31,327,327.170013,320.730011,321.730011,305.535553,113845600
20/02/03,323.350006,326.160004,323.220001,324.119995,307.805237,69083000
20/02/04,328.070007,330.01001,327.720001,329.059998,312.496552,62573200
20/02/05,332.269989,333.089996,330.670013,332.859985,316.105255,65951100
20/02/06,333.910004,334.190002,332.799988,333.980011,317.168915,50359700
20/02/07,332.820007,333.98999,331.600006,332.200012,315.478516,64139400
20/02/10,331.230011,334.75,331.190002,334.679993,317.833679,42070000
20/02/11,336.160004,337.019989,334.679993,335.26001,318.38446,54864500
20/02/12,336.829987,337.649994,336.429993,337.420013,320.43573,43992700
20/02/13,335.859985,338.119995,335.559998,337.059998,320.093842,54501900
20/02/14,337.51001,337.730011,336.200012,337.600006,320.606659,64582200
20/02/18,336.51001,337.670013,335.209991,336.730011,319.780457,57226200
20/02/19,337.790009,339.079987,337.480011,338.339996,321.309357,48814700
20/02/20,337.73999,338.640015,333.679993,336.950012,319.98938,74163400
20/02/21,335.470001,335.809998,332.579987,333.480011,316.694092,113788200
20/02/24,323.140015,333.559998,321.23999,322.420013,306.190796,161088400
20/02/25,323.940002,324.609985,311.690002,312.649994,296.912537,218913200
20/02/26,314.179993,318.109985,310.700012,311.5,295.820435,194773800
20/02/27,305.459991,311.559998,297.51001,297.51001,282.534637,284353500
20/02/28,288.700012,297.890015,285.540009,296.26001,281.347534,384975800
20/03/02,298.209991,309.160004,294.459991,309.089996,293.531738,238703600
20/03/03,309.5,313.839996,297.570007,300.23999,285.127197,300139100
20/03/04,306.119995,313.100006,303.329987,312.859985,297.111969,176613400
20/03/05,304.980011,308.470001,300.01001,302.459991,287.235443,186366800
20/03/06,293.149994,298.779999,290.230011,297.459991,282.487091,228667200
20/03/09,275.299988,284.190002,273.450012,274.230011,260.426453,309417300
20/03/10,284.640015,288.519989,273.5,288.420013,273.902222,276444100
20/03/11,280.700012,281.940002,270.880005,274.359985,260.549866,255316300
20/03/12,256,266.660004,247.679993,248.110001,235.621216,392220700
20/03/13,263.089996,271.480011,248.520004,269.320007,255.76355,329566100
20/03/16,241.179993,256.899994,237.360001,239.850006,227.776993,297240000
20/03/17,245.039993,256.170013,237.070007,252.800003,240.07518,262070500
20/03/18,236.25,248.369995,228.020004,240,227.919464,327597100
20/03/19,239.25,247.380005,232.220001,240.509995,228.403763,289322000
20/03/20,242.529999,244.470001,228.5,228.800003,218.560883,347158800
20/03/23,228.190002,229.679993,218.259995,222.949997,212.972672,326025200
20/03/24,234.419998,244.100006,233.800003,243.149994,232.268707,235494500
20/03/25,244.869995,256.350006,239.75,246.789993,235.745804,299430300
20/03/26,249.520004,262.799988,249.050003,261.200012,249.510925,257632800
20/03/27,253.270004,260.809998,251.050003,253.419998,242.079102,224341200
20/03/30,255.699997,262.429993,253.529999,261.649994,249.940811,171369500
20/03/31,260.559998,263.329987,256.220001,257.75,246.215317,194881100
20/04/01,247.979996,257.660004,243.899994,246.149994,235.134445,189554600
20/04/02,245.190002,252.679993,244.589996,251.830002,240.560257,177660400
20/04/03,250.759995,253.320007,245.220001,248.190002,237.083191,135561200
20/04/06,257.839996,267,248.169998,264.859985,253.007126,188061200
20/04/07,274.209991,275.029999,264.890015,265.130005,253.26506,201427200
20/04/08,267.959991,276,265.25,274.029999,261.766785,153774500
20/04/09,277.579987,281.200012,275.470001,278.200012,265.750153,189999200
20/04/13,277.140015,277.51001,271.410004,275.660004,263.323822,114839100
20/04/14,280.980011,284.899994,275.51001,283.790009,271.090027,134143400
20/04/15,277.570007,283.940002,275.459991,277.76001,265.329834,121775000
20/04/16,279.149994,280.029999,275.76001,279.100006,266.609894,131798300
20/04/17,285.380005,287.299988,282.399994,286.640015,273.812469,146684800
20/04/20,282.609985,286.790009,281.350006,281.589996,268.988495,100109300
20/04/21,276.730011,278.040009,272.019989,273.040009,260.821106,126385700
20/04/22,278.350006,281,276.910004,279.100006,266.609894,92951600
20/04/23,280.48999,283.940002,278.75,279.079987,266.590759,104709700
20/04/24,280.730011,283.700012,278.5,282.970001,270.306793,85063200
20/04/27,285.119995,288.269989,284.619995,287.049988,274.204071,77896600
20/04/28,291.019989,291.399994,285.399994,285.730011,272.943237,105270000
20/04/29,291.529999,294.880005,290.410004,293.209991,280.088409,118745600
20/04/30,291.709991,293.320007,288.589996,290.480011,277.480621,122901700
20/05/01,285.309998,290.660004,281.519989,282.790009,270.134796,125180000
20/05/04,280.73999,283.899994,279.130005,283.570007,270.879913,80873200
20/05/05,286.640015,289.25,283.709991,286.190002,273.382568,79569900
20/05/06,288.040009,288.459991,283.779999,284.25,271.529449,73632600
20/05/07,287.75,289.779999,287.130005,287.679993,274.805908,75250400
20/05/08,291.089996,292.950012,289.859985,292.440002,279.352905,76452400
20/05/11,290.339996,294,289.880005,292.5,279.410217,79514200
20/05/12,293.790009,294.23999,286.519989,286.670013,273.841156,95870800
20/05/13,286.059998,287.190002,278.959991,281.600006,268.998016,144721100
20/05/14,278.950012,285.109985,272.98999,284.970001,272.217133,121977900
20/05/15,282.369995,286.329987,281.339996,286.279999,273.468536,111146300
20/05/18,293.049988,296.75,292.700012,295,281.798401,119703800
20/05/19,294.350006,296.209991,291.950012,291.970001,278.903961,95189300
20/05/20,295.820007,297.869995,295.570007,296.929993,283.641937,85861700
20/05/21,296.790009,297.670013,293.690002,294.880005,281.683716,78293900
20/05/22,294.570007,295.630005,293.220001,295.440002,282.218658,63958200
20/05/26,301.929993,302.190002,295.459991,299.079987,285.69574,88951400
20/05/27,302.119995,303.570007,296.869995,303.529999,289.946625,104817400
20/05/28,304.649994,306.839996,302.23999,302.970001,289.411652,90405200
20/05/29,302.459991,304.959991,299.470001,304.320007,290.701202,119090800
20/06/01,303.619995,306.209991,303.059998,305.549988,291.87616,55758300
20/06/02,306.549988,308.130005,305.100006,308.079987,294.292999,74267200
20/06/03,310.23999,313.220001,309.940002,312.179993,298.209503,92567600
20/06/04,311.109985,313,309.079987,311.359985,297.4263,75794400
20/06/05,317.230011,321.269989,317.160004,319.339996,305.049133,150524700
20/06/08,320.220001,323.410004,319.630005,323.200012,308.736359,73641200
20/06/09,320.299988,323.279999,319.359985,320.790009,306.434204,77479200
20/06/10,321.420013,322.390015,318.220001,319,304.724365,95000800
20/06/11,311.459991,312.149994,300.01001,300.609985,287.157318,209243600
20/06/12,308.23999,309.079987,298.600006,304.209991,290.596191,194678900
20/06/15,298.019989,308.279999,296.73999,307.049988,293.309082,135782700
20/06/16,315.480011,315.640015,307.670013,312.959991,298.95462,137627500
20/06/17,314.070007,314.390015,310.859985,311.660004,297.712769,83398900
20/06/18,310.01001,312.299988,309.51001,311.779999,297.827393,80828700
20/06/19,314.170013,314.380005,306.529999,308.640015,296.125397,135549600
20/06/22,307.98999,311.049988,306.75,310.619995,298.025055,74649400
20/06/23,313.48999,314.5,311.609985,312.049988,299.397064,68471200
20/06/24,309.839996,310.51001,302.100006,304.089996,291.759857,132813500
20/06/25,303.470001,307.640015,301.279999,307.350006,294.887634,89468000
20/06/26,306.160004,306.390015,299.420013,300.049988,287.883667,127961000
20/06/29,301.410004,304.609985,298.929993,304.459991,292.114807,79773300
20/06/30,303.98999,310.200012,303.820007,308.359985,295.856689,113394800
20/07/01,309.570007,311.890015,309.070007,310.519989,297.929108,72396500
20/07/02,314.23999,315.700012,311.51001,312.230011,299.569794,69344200
20/07/06,316.369995,317.679993,315.559998,317.049988,304.194305,61713800
20/07/07,315.380005,317.519989,313.369995,313.779999,301.056915,82910000
20/07/08,314.609985,316.299988,312.700012,316.179993,303.359589,54638600
20/07/09,316.839996,317.100006,310.679993,314.380005,301.632599,83354200
20/07/10,314.309998,317.880005,312.76001,317.589996,304.712402,57550400
20/07/13,320.130005,322.709991,314.130005,314.839996,302.074005,102997500
20/07/14,313.299988,319.76001,312,318.920013,305.988556,93657000
20/07/15,322.410004,323.040009,319.269989,321.850006,308.799713,87196500
20/07/16,319.790009,321.279999,319.089996,320.790009,307.782684,54622500
20/07/17,321.880005,322.570007,319.73999,321.720001,308.674988,62774900
20/07/20,321.429993,325.130005,320.619995,324.320007,311.169525,56308800
20/07/21,326.450012,326.929993,323.940002,325.01001,311.831573,57292200
20/07/22,324.619995,327.200012,324.5,326.859985,313.606598,57792900
20/07/23,326.470001,327.230011,321.480011,322.959991,309.864685,75738000
20/07/24,320.950012,321.98999,319.25,320.880005,307.869049,73766600
20/07/27,321.630005,323.410004,320.769989,323.220001,310.114166,48293000
20/07/28,322.429993,323.640015,320.850006,321.170013,308.147278,57495000
20/07/29,322.119995,325.730011,322.079987,325.119995,311.937103,48454200
20/07/30,321.899994,324.410004,319.640015,323.959991,310.824127,61861700
20/07/31,325.899994,326.630005,321.329987,326.519989,313.280396,84986800
20/08/03,328.320007,329.619995,327.730011,328.790009,315.458313,53077900
20/08/04,327.859985,330.059998,327.859985,330.059998,316.676849,41917900
20/08/05,331.470001,332.390015,331.179993,332.109985,318.643677,42697700
20/08/06,331.480011,334.459991,331.130005,334.329987,320.773651,43679400
20/08/07,333.279999,334.880005,332.299988,334.570007,321.003937,57308300
20/08/10,335.059998,335.769989,332.959991,335.570007,321.963379,44282100
20/08/11,336.850006,337.540009,332.01001,332.799988,319.305756,69601100
20/08/12,335.440002,338.279999,335.410004,337.440002,323.757568,53774400
20/08/13,336.609985,338.25,335.829987,336.829987,323.172333,41816100
20/08/14,336.410004,337.420013,335.619995,336.839996,323.181915,47260400
20/08/17,337.940002,338.339996,336.850006,337.910004,324.208527,35481000
20/08/18,338.339996,339.100006,336.609985,338.640015,324.908936,38733900
20/08/19,339.049988,339.609985,336.619995,337.230011,323.556091,68054200
20/08/20,335.359985,338.799988,335.220001,338.279999,324.563507,42207800
20/08/21,337.920013,339.720001,337.549988,339.480011,325.714905,55106600
20/08/24,342.119995,343,339.450012,342.920013,329.01532,48588700
20/08/25,343.529999,344.209991,342.269989,344.119995,330.166748,38463400
20/08/26,344.76001,347.859985,344.170013,347.570007,333.476807,50790200
20/08/27,348.51001,349.899994,346.529999,348.329987,334.206024,58034100
20/08/28,349.440002,350.720001,348.149994,350.579987,336.364807,48588900
20/08/31,350.350006,351.299988,349.059998,349.309998,335.146301,66099200
20/09/01,350.209991,352.709991,349.23999,352.600006,338.302856,54908700
20/09/02,354.670013,358.75,353.429993,357.700012,343.196106,69540000
20/09/03,355.869995,356.380005,342.589996,345.390015,331.385193,148011100
20/09/04,346.130005,347.829987,334.869995,342.570007,328.679596,139156300
20/09/08,336.709991,342.640015,332.880005,333.209991,319.699097,114465300
20/09/09,337.549988,342.459991,336.609985,339.790009,326.012268,91462300
20/09/10,341.820007,342.529999,332.850006,333.890015,320.351532,90569500
20/09/11,335.820007,336.970001,331,334.059998,320.514587,84680200
20/09/14,337.48999,340.380005,334.220001,338.459991,324.736145,65605700
20/09/15,341.119995,342.019989,338.470001,340.170013,326.376923,52920900
20/09/16,341.51001,343.059998,338.519989,338.820007,325.081604,82096000
20/09/17,333.559998,337.700012,332.98999,335.839996,322.222443,91523300
20/09/18,335.369995,335.48999,327.970001,330.649994,318.512787,105877900
20/09/21,325.700012,327.130005,321.730011,326.970001,314.967834,99450800
20/09/22,328.570007,330.899994,325.859985,330.299988,318.175659,63612100
20/09/23,330.899994,331.200012,322.100006,322.640015,310.796844,93112200
20/09/24,321.220001,326.799988,319.799988,323.5,311.625214,76681300
20/09/25,322.579987,329.579987,321.640015,328.730011,316.6633,71069400
20/09/28,333.220001,334.959991,332.149994,334.190002,321.922821,64584600
20/09/29,333.970001,334.769989,331.619995,332.369995,320.169708,51304000
20/09/30,333.089996,338.290009,332.880005,334.890015,322.597168,104081100
20/10/01,337.690002,338.73999,335.01001,337.040009,324.668304,88698700
20/10/02,331.700012,337.01001,331.190002,333.839996,321.585724,89431100
20/10/05,336.059998,339.959991,336.01001,339.76001,327.288452,45713100
20/10/06,339.910004,342.170013,334.380005,334.929993,322.635651,90128900
20/10/07,338.119995,341.630005,338.089996,340.76001,328.25174,56999600
20/10/08,342.850006,343.850006,341.859985,343.779999,331.160828,45242500
20/10/09,345.559998,347.350006,344.890015,346.850006,334.118195,59528600
20/10/12,349.589996,354.019989,349.059998,352.429993,339.493286,80388500
20/10/13,352.279999,352.470001,349.089996,350.130005,337.277771,73255500
20/10/14,350.75,351.929993,347.140015,347.929993,335.158508,57727900
20/10/15,343.709991,348.019989,343.130005,347.5,334.744293,60357700
