Date,Open,High,Low,Close,Adj Close,Volume
20/10/16,348.959991,350.75,347.100006,347.290009,334.542023,89501900
20/10/19,348.649994,349.329987,341.040009,342.01001,329.455872,68425600
20/10/20,343.459991,346.880005,342.640015,343.380005,330.775543,60051900
20/10/21,343.329987,345.670013,342.399994,342.730011,330.149384,63575000
20/10/22,342.959991,345.23999,340.649994,344.609985,331.960388,55399300
20/10/23,345.929993,345.98999,343.130005,345.779999,333.087433,49143900
20/10/26,342.130005,342.980011,335.619995,339.390015,326.931946,91473000
20/10/27,339.76001,340.119995,337.98999,338.220001,325.804901,65994100
20/10/28,332.100006,338.25,326.130005,326.660004,314.669312,127094300
20/10/29,326.910004,333.399994,325.089996,329.980011,317.867401,90597700
20/10/30,328.279999,329.690002,322.600006,326.540009,314.55368,120287300
20/11/02,330.200012,332.359985,327.23999,330.200012,318.079285,86068300
20/11/03,333.690002,338.25,330.290009,336.029999,323.695313,93294200
20/11/04,340.859985,347.940002,339.589996,343.540009,330.929626,126959700
20/11/05,349.23999,352.190002,348.859985,350.23999,337.383698,82039700
20/11/06,349.929993,351.51001,347.649994,350.160004,337.306702,74973000
20/11/09,363.970001,364.380005,354.059998,354.559998,341.545166,172304200
20/11/10,353.48999,355.179993,350.51001,354.040009,341.04425,85552000
20/11/11,356.399994,357.559998,355.059998,356.670013,343.577698,58649000
20/11/12,355.579987,356.720001,351.26001,353.209991,340.244659,67546200
20/11/13,355.269989,358.899994,354.709991,358.100006,344.955231,62892200
20/11/16,360.980011,362.779999,359.589996,362.570007,349.261139,74541100
20/11/17,359.970001,361.920013,358.339996,360.619995,347.38266,66111000
20/11/18,360.910004,361.5,356.23999,356.279999,343.201996,70591300
20/11/19,355.600006,358.179993,354.149994,357.779999,344.646973,59940900
20/11/20,357.5,357.720001,355.25,355.329987,342.286865,70417300
20/11/23,357.279999,358.820007,354.869995,357.459991,344.338684,63230600
20/11/24,360.209991,363.809998,359.290009,363.220001,349.887207,62415900
20/11/25,363.130005,363.160004,361.480011,362.660004,349.347839,45330900
20/11/27,363.839996,364.179993,362.579987,363.670013,350.32077,28514100
20/11/30,362.829987,363.119995,359.170013,362.059998,348.769806,83872700
20/12/01,365.570007,367.679993,364.929993,366.019989,352.584473,74231400
20/12/02,364.820007,366.959991,364.200012,366.790009,353.326263,45927000
20/12/03,366.679993,368.190002,365.5,366.690002,353.229889,62882000
20/12/04,367.320007,369.850006,367.220001,369.850006,356.273895,50749900
20/12/07,369.019989,369.619995,367.720001,369.089996,355.541809,48944300
20/12/08,367.720001,370.779999,367.670013,370.170013,356.582153,42458900
20/12/09,370.880005,371.049988,365.950012,366.850006,353.384033,74098300
20/12/10,365.369995,367.859985,364.429993,366.730011,353.268402,57735400
20/12/11,364.899994,366.73999,363.26001,366.299988,352.854218,57698600
20/12/14,368.640015,369.799988,364.470001,364.660004,351.274414,69216200
20/12/15,367.399994,369.589996,365.920013,369.589996,356.023438,63865300
20/12/16,369.820007,371.160004,368.869995,370.170013,356.582153,58420500
20/12/17,371.940002,372.459991,371.049988,372.23999,358.576202,64119500
20/12/18,370.970001,371.149994,367.019989,369.179993,357.144409,136542300
20/12/21,364.970001,378.459991,362.029999,367.859985,355.867432,96386700
20/12/22,368.209991,368.329987,366.029999,367.23999,355.26767,47949000
20/12/23,368.279999,369.619995,367.220001,367.570007,355.586884,46201400
20/12/24,368.079987,369.029999,367.450012,369,356.970276,26457900
20/12/28,371.73999,372.589996,371.070007,372.170013,360.036957,39000400
20/12/29,373.809998,374,370.829987,371.459991,359.350098,53680500
20/12/30,372.339996,373.100006,371.570007,371.98999,359.862793,49455300
20/12/31,371.779999,374.660004,371.230011,373.880005,361.691193,78520700
21/01/04,375.309998,375.450012,364.820007,368.790009,356.76709,110210800
21/01/05,368.100006,372.5,368.049988,371.329987,359.224304,66426200
21/01/06,369.709991,376.980011,369.119995,373.549988,361.371918,107997700
21/01/07,376.100006,379.899994,375.910004,379.100006,366.740967,68766800
21/01/08,380.589996,381.48999,377.100006,381.26001,368.830627,71677200
21/01/11,377.850006,380.579987,377.720001,378.690002,366.344452,51034700
21/01/12,378.890015,379.859985,376.359985,378.769989,366.421753,52547700
21/01/13,378.690002,380.859985,377.850006,379.790009,367.408539,45303600
21/01/14,380.589996,381.130005,378.100006,378.459991,366.121887,49989100
21/01/15,376.720001,377.579987,373.700012,375.700012,363.451904,107160000
21/01/19,378.339996,379.230011,376.75,378.649994,366.305725,51233300
21/01/20,381.109985,384.790009,380.690002,383.890015,371.374908,61836100
21/01/21,384.48999,384.950012,383.25,384.23999,371.71344,47840100
21/01/22,382.25,384.130005,381.839996,382.880005,370.397736,52860500
21/01/25,383.670013,384.769989,378.459991,384.390015,371.858521,70402000
21/01/26,385.410004,385.850006,383.540009,383.790009,371.278107,42665300
21/01/27,380.220001,380.320007,372.01001,374.410004,362.203949,123351100
21/01/28,376.359985,381.929993,375.890015,377.630005,365.318909,94198100
21/01/29,375.630005,376.670013,368.269989,370.070007,358.005371,126765100
21/02/01,373.720001,377.339996,370.380005,376.230011,363.964569,75817600
21/02/02,379.649994,383.220001,376.320007,381.549988,369.111115,64450700
21/02/03,382.440002,383.700012,380.480011,381.850006,369.401337,52427100
21/02/04,382.959991,386.23999,381.970001,386.190002,373.599854,47142600
21/02/05,388.200012,388.470001,386.140015,387.709991,375.070313,48669800
21/02/08,389.269989,390.559998,388.350006,390.51001,377.779053,38365200
21/02/09,389.609985,390.890015,389.170013,390.25,377.527527,35551100
21/02/10,392.119995,392.279999,387.5,390.079987,377.363068,59154400
21/02/11,391.23999,391.690002,388.100006,390.709991,377.972534,42913300
21/02/12,389.850006,392.899994,389.769989,392.640015,379.839569,50593300
21/02/16,393.959991,394.170013,391.529999,392.299988,379.510681,50972400
21/02/17,390.420013,392.660004,389.329987,392.390015,379.597778,52290600
21/02/18,389.589996,391.519989,387.73999,390.720001,377.982208,59712800
21/02/19,392.070007,392.380005,389.549988,390.029999,377.314697,83241000
21/02/22,387.059998,389.619995,386.73999,387.029999,374.412445,67414200
21/02/23,384.660004,388.950012,380.200012,387.5,374.867157,107284100
21/02/24,386.329987,392.230011,385.269989,391.769989,378.997925,72433900
21/02/25,390.410004,391.880005,380.779999,382.329987,369.865662,146670500
21/02/26,384.350006,385.579987,378.230011,380.359985,367.95993,152701600
21/03/01,385.589996,390.920013,380.570007,389.579987,376.879333,105348800
21/03/02,389.820007,390.070007,386,386.540009,373.938416,79595300
21/03/03,385.790009,386.829987,381.309998,381.420013,368.985413,119940200
21/03/04,381.220001,384,371.880005,376.700012,364.41925,183433000
21/03/05,380.459991,384.76001,372.640015,383.630005,371.123322,152039600
21/03/08,384.660004,387.679993,381.420013,381.720001,369.275604,123149200
21/03/09,385.850006,389.910004,385.309998,387.170013,374.547882,113633600
21/03/10,389.690002,391.399994,388.170013,389.579987,376.879333,109899400
21/03/11,392.230011,395.649994,391.73999,393.529999,380.700592,86245000
21/03/12,392.070007,394.209991,391.200012,394.059998,381.213318,64653600
21/03/15,394.329987,396.690002,392.029999,396.410004,383.486603,73427200
21/03/16,397.070007,397.829987,395.079987,395.910004,383.003021,73722500
21/03/17,394.529999,398.119995,393.299988,397.26001,384.30899,97959300
21/03/18,394.480011,396.720001,390.75,391.480011,378.717377,115349100
21/03/19,389.880005,391.570007,387.149994,389.480011,378.016663,113624500
21/03/22,390.029999,394.070007,389.970001,392.589996,381.035126,73778600
21/03/23,391.910004,393.459991,388.660004,389.5,378.036102,90686600
21/03/24,391,392.75,387.470001,387.519989,376.114319,97588600
21/03/25,385.980011,390.549988,383.899994,389.700012,378.230194,116128600
21/03/26,390.929993,396.410004,390.290009,395.980011,384.325409,114409100
21/03/29,394.399994,396.75,392.809998,395.779999,384.131226,108107600
21/03/30,394.420013,395.450012,393.019989,394.730011,383.112152,76262200
21/03/31,395.339996,398,395.309998,396.329987,384.665009,112734200
21/04/01,398.399994,400.670013,398.179993,400.609985,388.819031,99682900
21/04/05,403.459991,406.940002,403.380005,406.359985,394.399872,91684800
21/04/06,405.76001,407.23999,405.399994,406.119995,394.166901,62021000
21/04/07,405.940002,406.959991,405.450012,406.589996,394.623108,55836300
21/04/08,407.929993,408.579987,406.929993,408.519989,396.496277,57863100
21/04/09,408.390015,411.670013,408.26001,411.48999,399.378876,61104600
21/04/12,410.850006,411.929993,410.200012,411.640015,399.524445,56704900
21/04/13,411.529999,413.529999,411.119995,412.859985,400.708527,56551000
21/04/14,412.829987,413.959991,410.869995,411.450012,399.340057,61659900
21/04/15,413.73999,416.160004,413.690002,415.869995,403.629974,60229800
21/04/16,417.25,417.910004,415.730011,417.26001,404.979034,82037300
21/04/19,416.26001,416.73999,413.790009,415.209991,402.98938,78498500
21/04/20,413.910004,415.089996,410.589996,412.170013,400.038849,81851800
21/04/21,411.51001,416.290009,411.359985,416.070007,403.824066,66793000
21/04/22,415.890015,416.779999,411.130005,412.269989,400.135864,97582800
21/04/23,412.869995,418.25,412.790009,416.73999,404.474304,73209200
21/04/26,417.440002,418.220001,416.809998,417.609985,405.318695,52182400
21/04/27,417.929993,418.140015,416.299988,417.519989,405.231354,51303100
21/04/28,417.809998,419.01001,416.899994,417.399994,405.114899,51238900
21/04/29,420.320007,420.720001,416.440002,420.059998,407.696564,78544300
21/04/30,417.630005,418.540009,416.339996,417.299988,405.017822,85527000
21/05/03,419.429993,419.839996,417.670013,418.200012,405.891388,68128300
21/05/04,416.070007,416.600006,411.670013,415.619995,403.387299,101591200
21/05/05,417.380005,417.630005,415.149994,415.75,403.513489,60162200
21/05/06,415.829987,419.209991,413.679993,419.070007,406.735687,74321400
21/05/07,419.890015,422.820007,419.160004,422.119995,409.696014,67733800
21/05/10,422.5,422.73999,417.809998,417.940002,405.639038,81852400
21/05/11,413.100006,415.269989,410.059998,414.209991,402.018799,116888000
21/05/12,411.230011,412.589996,404,405.410004,393.477814,134811000
21/05/13,407.070007,412.350006,407.019989,410.279999,398.204468,106394000
21/05/14,413.209991,417.48999,413.179993,416.579987,404.319,82201600
21/05/17,415.390015,416.390015,413.359985,415.519989,403.290222,65129200
21/05/18,415.799988,416.059998,411.769989,411.940002,399.815613,59810200
21/05/19,406.920013,411.049988,405.329987,410.859985,398.767365,106467100
21/05/20,411.799988,416.630005,411.670013,415.279999,403.057312,78022200
21/05/21,416.869995,418.200012,414.450012,414.940002,402.727356,76578700
21/05/24,417.339996,420.320007,417.079987,419.170013,406.832825,51376700
21/05/25,420.329987,420.709991,417.619995,418.23999,405.930176,57451400
21/05/26,418.869995,419.609985,417.76001,419.070007,406.735687,43088600
21/05/27,420.170013,420.720001,418.98999,419.290009,406.94928,56707700
21/05/28,420.970001,421.25,419.790009,420.040009,407.677246,58520200
21/06/01,422.570007,422.720001,419.200012,419.670013,407.318054,54216600
21/06/02,420.369995,421.230011,419.290009,420.329987,407.958649,49097100
21/06/03,417.850006,419.98999,416.279999,418.769989,406.44458,58138800
21/06/04,420.75,422.920013,418.839996,422.600006,410.161865,55938800
21/06/07,422.589996,422.779999,421.190002,422.190002,409.763947,51555000
21/06/08,423.109985,423.209991,420.320007,422.279999,409.851288,47134300
21/06/09,423.179993,423.26001,421.410004,421.649994,409.239838,48436300
21/06/10,422.959991,424.630005,421.549988,423.609985,411.14209,51020100
21/06/11,424.200012,424.429993,422.820007,424.309998,411.821472,45570800
21/06/14,424.429993,425.369995,423.100006,425.26001,412.74353,42358500
21/06/15,425.420013,425.459991,423.540009,424.480011,411.986542,51508500
21/06/16,424.630005,424.869995,419.920013,422.109985,409.68631,80386100
21/06/17,421.670013,423.019989,419.320007,421.970001,409.550446,90949700
21/06/18,417.089996,417.829987,414.700012,414.920013,404.025391,118676300
21/06/21,416.799988,421.059998,415.929993,420.859985,409.809418,72822000
21/06/22,420.850006,424,420.079987,423.109985,412.000305,57700300
21/06/23,423.190002,424.049988,422.51001,422.600006,411.503754,49445400
21/06/24,424.890015,425.549988,424.619995,425.100006,413.93811,45110300
21/06/25,425.899994,427.089996,425.549988,426.609985,415.408447,58129500
21/06/28,427.170013,427.649994,425.890015,427.470001,416.24588,53159600
21/06/29,427.880005,428.559998,427.130005,427.700012,416.469849,35970500
21/06/30,427.209991,428.779999,427.179993,428.059998,416.820374,64827900
21/07/01,428.869995,430.600006,428.799988,430.429993,419.128143,53441000
21/07/02,431.670013,434.100006,430.519989,433.720001,422.331818,57697700
21/07/06,433.779999,434.01001,430.01001,432.929993,421.562531,68710400
21/07/07,433.660004,434.76001,431.51001,434.459991,423.052307,63549500
21/07/08,428.779999,431.730011,427.519989,430.920013,419.605286,97595200
21/07/09,432.529999,435.839996,430.709991,435.519989,424.084473,76238600
21/07/12,435.429993,437.350006,434.970001,437.079987,425.603516,52889600
21/07/13,436.23999,437.839996,435.309998,435.589996,424.152679,52911300
21/07/14,437.399994,437.920013,434.910004,436.23999,424.785553,64130400
21/07/15,434.809998,435.529999,432.720001,434.75,423.334717,55126400
21/07/16,436.01001,436.059998,430.920013,431.339996,420.014282,75874700
21/07/19,426.190002,431.410004,421.970001,424.970001,413.811523,147987000
21/07/20,425.679993,432.420013,424.829987,431.059998,419.741608,99608200
21/07/21,432.339996,434.700012,431.01001,434.549988,423.139954,64724400
21/07/22,434.73999,435.720001,433.690002,435.459991,424.026031,47878500
21/07/23,437.519989,440.299988,436.790009,439.940002,428.388428,63766600
21/07/26,439.309998,441.029999,439.26001,441.019989,429.440063,43719200
21/07/27,439.910004,439.940002,435.98999,439.01001,427.48288,67397100
21/07/28,439.679993,440.299988,437.309998,438.829987,427.307587,52472400
21/07/29,439.820007,441.799988,439.809998,440.649994,429.079773,47435300
21/07/30,437.910004,440.059998,437.769989,438.51001,426.996002,68951200
21/08/02,440.339996,440.929993,437.209991,437.589996,426.100128,58783300
21/08/03,438.440002,441.279999,436.100006,441.149994,429.566681,58053900
21/08/04,439.779999,441.119995,438.730011,438.980011,427.453674,46732200
21/08/05,440.220001,441.850006,439.880005,441.76001,430.160675,38969700
21/08/06,442.100006,442.940002,441.799988,442.48999,430.87146,46930000
21/08/09,442.459991,442.799988,441.309998,442.130005,430.520935,41222600
21/08/10,442.609985,443.440002,441.880005,442.679993,431.056488,43339300
21/08/11,443.820007,443.880005,442.619995,443.779999,432.127594,44034300
21/08/12,443.619995,445.26001,442.660004,445.109985,433.422668,38909400
21/08/13,445.589996,445.940002,445.070007,445.920013,434.211456,39470300
21/08/16,444.529999,447.109985,442.869995,446.970001,435.233795,73740000
21/08/17,444.23999,444.959991,440.850006,444.040009,432.380768,92673900
21/08/18,442.959991,444.630005,438.920013,439.179993,427.648346,89351900
21/08/19,436.269989,441.140015,436.119995,439.859985,428.310516,92812200
21/08/20,440.230011,443.709991,439.709991,443.359985,431.718628,72008700
21/08/23,445.160004,448.230011,443.440002,447.26001,435.516266,54973000
21/08/24,447.970001,448.540009,447.420013,447.970001,436.207581,38744700
21/08/25,448.170013,449.459991,447.769989,448.910004,437.122925,40529700
21/08/26,448.609985,448.859985,446.160004,446.26001,434.542511,57829600
21/08/27,447.119995,450.649994,447.059998,450.25,438.427704,77235100
21/08/30,450.970001,453.070007,450.709991,452.230011,440.355774,48357400
21/08/31,452.130005,452.48999,450.920013,451.559998,439.703339,59300200
21/09/01,452.559998,453.109985,451.549988,451.799988,439.937042,48721400
21/09/02,453.320007,454.049988,451.910004,453.190002,441.290558,42501000
21/09/03,451.980011,453.630005,451.549988,453.079987,441.18338,47170500
21/09/07,452.709991,452.809998,450.73999,451.459991,439.605957,51671500
21/09/08,450.890015,451.670013,448.859985,450.910004,439.070374,56181900
21/09/09,450.700012,452.570007,448.720001,448.980011,437.191071,57970400
21/09/10,451.040009,451.48999,445.309998,445.440002,433.744049,89948200
21/09/13,448.640015,448.920013,444.109985,446.579987,434.854095,83738600
21/09/14,448.119995,448.339996,443.220001,444.170013,432.507416,78197100
21/09/15,444.619995,448.410004,443.440002,447.880005,436.119965,78792200
21/09/16,447.320007,448.359985,444.019989,447.170013,435.428619,77786700
21/09/17,444.920013,445.369995,441.019989,441.399994,431.187103,118425000
21/09/20,434.880005,436.559998,428.859985,434.040009,423.997406,166445500
21/09/21,436.529999,437.910004,433.070007,433.630005,423.596924,92526100
21/09/22,436.049988,440.029999,433.75,437.859985,427.728973,102350100
21/09/23,439.850006,444.890015,439.600006,443.179993,432.925873,76396000
21/09/24,441.440002,444.670013,441.209991,443.910004,433.639008,62094800
21/09/27,442.809998,444.049988,441.899994,442.640015,432.398407,61371100
21/09/28,439.690002,440.040009,432.940002,433.720001,423.684784,130436300
21/09/29,435.190002,437.040009,433.850006,434.450012,424.397888,82329200
21/09/30,436.019989,436.769989,428.779999,429.140015,419.210754,140506000
21/10/01,430.980011,436.029999,427.230011,434.23999,424.192719,129240100
21/10/04,433,433.959991,426.359985,428.640015,418.722321,128570000
21/10/05,430.23999,435.48999,429.390015,433.100006,423.079102,90682500
21/10/06,429.269989,435.119995,427.540009,434.899994,424.837463,113032200
21/10/07,438.390015,441.679993,438.200012,438.660004,428.510437,72437500
21/10/08,439.480011,439.890015,437.190002,437.859985,427.728973,74557400
21/10/11,437.160004,440.26001,434.619995,434.690002,424.632355,65233300
21/10/12,435.670013,436.100006,432.779999,433.619995,423.587097,71181200
21/10/13,434.709991,436.049988,431.540009,435.179993,425.110962,72974000
21/10/14,439.079987,442.660004,438.579987,442.5,432.261627,70236800
21/10/15,444.75,446.26001,444.089996,445.869995,435.553619,66260200
21/10/18,443.970001,447.549988,443.269989,447.190002,436.843109,62213200
21/10/19,448.920013,450.709991,448.269989,450.640015,440.213348,46996800
21/10/20,451.130005,452.730011,451.01001,452.410004,441.942352,49571600
21/10/21,451.769989,453.829987,451.309998,453.589996,443.095032,41305400
21/10/22,453.130005,454.670013,451.049988,453.119995,442.635895,58845100
21/10/25,454.279999,455.899994,452.390015,455.549988,445.009674,45214500
21/10/26,457.200012,458.48999,455.559998,455.959991,445.410187,56075100
21/10/27,456.450012,457.160004,453.859985,453.940002,443.43689,72438000
21/10/28,455.459991,458.399994,455.450012,458.320007,447.715607,51437900
21/10/29,455.869995,459.559998,455.559998,459.25,448.624054,70162400
21/11/01,460.299988,460.700012,458.200012,460.040009,449.395813,48433600
21/11/02,460.220001,462.230011,460.079987,461.899994,451.212738,48908400
21/11/03,461.299988,465.149994,460.829987,464.720001,453.96756,52509800
21/11/04,465.359985,467,464.98999,466.910004,456.106873,52847100
21/11/05,469.279999,470.649994,466.920013,468.529999,457.689331,66390600
21/11/08,469.700012,470.230011,468.200012,468.929993,458.080109,50405200
21/11/09,469.320007,469.570007,465.880005,467.380005,456.565948,51149100
21/11/10,465.579987,467.380005,462.040009,463.619995,452.892975,69429700
21/11/11,465.209991,465.290009,463.75,463.769989,453.039459,34848500
21/11/12,465.119995,467.859985,464.109985,467.269989,456.458527,53466700
21/11/15,468.640015,468.809998,466.230011,467.429993,456.614807,46980500
21/11/16,467.149994,470.48999,467.070007,469.279999,458.421997,48857500
21/11/17,469,469.190002,467.480011,468.140015,457.30835,47858300
21/11/18,469.23999,470.01001,466.339996,469.730011,458.861572,50625600
21/11/19,469.609985,470.940002,468.5,468.890015,458.041016,57315600
21/11/22,470.890015,473.540009,467.350006,467.570007,456.751617,72762000
21/11/23,467.220001,469.100006,464.450012,468.190002,457.357239,73206500
21/11/24,466.059998,469.570007,465.190002,469.440002,458.578308,61858800
21/11/26,462.339996,463.899994,457.769989,458.970001,448.350555,112669600
21/11/29,464.070007,466.559998,461.730011,464.600006,453.850311,86268800
21/11/30,462,464.029999,455.299988,455.559998,445.019409,148559600
21/12/01,461.640015,464.670013,450.290009,450.5,440.076538,131939200
21/12/02,450.730011,459.070007,450.309998,457.399994,446.816895,127637800
21/12/03,459.170013,460.299988,448.920013,453.420013,442.928955,137331600
21/12/06,456.130005,460.790009,453.559998,458.790009,448.174713,98977500
21/12/07,464.410004,468.880005,458.649994,468.279999,457.445129,95484700
21/12/08,468.700012,470,466.829987,469.519989,458.656433,72238800
21/12/09,468.149994,469.630005,466.140015,466.350006,455.559784,61272600
21/12/10,469.230011,470.899994,466.51001,470.73999,459.848206,77159800
21/12/13,470.190002,470.559998,466.269989,466.570007,455.774719,87724700
21/12/14,463.089996,465.73999,460.25,463.359985,452.638947,97264100
21/12/15,463.420013,470.859985,460.73999,470.600006,459.711456,116899300
21/12/16,472.570007,472.869995,464.799988,466.450012,455.657501,116568600
21/12/17,461.549988,464.73999,458.059998,459.869995,450.807983,135511600
21/12/20,454.480011,455.399994,451.140015,454.980011,446.014374,107134800
21/12/21,458.609985,463.209991,456.309998,463.059998,453.935089,69806300
21/12/22,462.790009,467.809998,462.579987,467.690002,458.473907,58890200
